"Wavelength (nm)"; "Reflectance"
380; 0,340773
380,5; 0,355116
381; 0,370318
381,5; 0,382907
382; 0,39431
382,5; 0,406264
383; 0,416359
383,5; 0,427825
384; 0,441858
384,5; 0,45058
385; 0,458066
385,5; 0,467905
386; 0,470461
386,5; 0,472136
387; 0,480507
387,5; 0,486795
388; 0,488524
388,5; 0,488805
389; 0,492119
389,5; 0,496106
390; 0,497061
390,5; 0,49659
391; 0,496935
391,5; 0,497855
392; 0,494704
392,5; 0,489833
393; 0,486237
393,5; 0,479931
394; 0,472308
394,5; 0,466167
395; 0,459953
395,5; 0,453316
396; 0,445804
396,5; 0,435098
397; 0,423308
397,5; 0,412708
398; 0,400669
398,5; 0,387708
399; 0,375001
399,5; 0,360883
400; 0,346322
400,5; 0,332052
401; 0,315331
401,5; 0,298776
402; 0,284652
402,5; 0,268227
403; 0,250175
403,5; 0,233421
404; 0,218081
404,5; 0,202967
405; 0,18717
405,5; 0,171534
406; 0,157828
406,5; 0,146499
407; 0,134926
407,5; 0,12415
408; 0,11622
408,5; 0,110644
409; 0,105646
409,5; 0,100901
410; 0,099579
410,5; 0,101191
411; 0,103907
411,5; 0,107676
412; 0,113951
412,5; 0,122681
413; 0,130238
413,5; 0,138107
414; 0,148778
414,5; 0,16132
415; 0,175239
415,5; 0,189506
416; 0,20193
416,5; 0,21519
417; 0,230902
417,5; 0,244843
418; 0,257496
418,5; 0,270867
419; 0,284941
419,5; 0,298429
420; 0,31055
420,5; 0,322199
421; 0,333667
421,5; 0,344843
422; 0,35554
422,5; 0,365496
423; 0,374639
423,5; 0,383247
424; 0,391564
424,5; 0,399325
425; 0,405765
425,5; 0,411991
426; 0,418279
426,5; 0,422808
427; 0,426539
427,5; 0,430178
428; 0,432577
428,5; 0,434714
429; 0,437196
429,5; 0,438933
430; 0,439549
430,5; 0,439102
431; 0,437851
431,5; 0,436265
432; 0,434494
432,5; 0,432216
433; 0,429378
433,5; 0,425836
434; 0,421322
434,5; 0,416252
435; 0,410993
435,5; 0,40558
436; 0,40009
436,5; 0,393789
437; 0,385631
437,5; 0,377793
438; 0,370412
438,5; 0,361048
439; 0,351294
439,5; 0,342029
440; 0,332228
440,5; 0,321737
441; 0,310546
441,5; 0,298727
442; 0,287166
442,5; 0,27565
443; 0,263156
443,5; 0,250527
444; 0,238051
444,5; 0,225251
445; 0,212389
445,5; 0,199483
446; 0,18626
446,5; 0,172788
447; 0,159611
447,5; 0,14731
448; 0,135491
448,5; 0,123653
449; 0,111761
449,5; 0,100879
450; 0,091002
450,5; 0,081546
451; 0,073035
451,5; 0,065596
452; 0,059067
452,5; 0,053662
453; 0,049362
453,5; 0,046031
454; 0,043748
454,5; 0,04259
455; 0,042583
455,5; 0,043689
456; 0,045915
456,5; 0,049294
457; 0,053805
457,5; 0,059227
458; 0,065367
458,5; 0,072307
459; 0,07997
459,5; 0,088333
460; 0,097593
460,5; 0,107335
461; 0,117281
461,5; 0,127854
462; 0,138821
462,5; 0,149766
463; 0,160569
463,5; 0,171416
464; 0,182609
464,5; 0,194282
465; 0,205507
465,5; 0,216008
466; 0,226803
466,5; 0,237657
467; 0,247997
467,5; 0,257619
468; 0,267159
468,5; 0,276825
469; 0,286082
469,5; 0,29497
470; 0,303441
470,5; 0,311273
471; 0,318879
471,5; 0,326459
472; 0,333759
472,5; 0,340412
473; 0,346567
473,5; 0,352617
474; 0,357977
474,5; 0,362767
475; 0,36755
475,5; 0,371652
476; 0,375231
476,5; 0,378959
477; 0,382359
477,5; 0,385208
478; 0,387663
478,5; 0,389927
479; 0,391941
479,5; 0,393519
480; 0,394598
480,5; 0,395142
481; 0,395248
481,5; 0,395268
482; 0,395127
482,5; 0,394549
483; 0,393439
483,5; 0,391918
484; 0,390214
484,5; 0,388511
485; 0,386559
485,5; 0,383977
486; 0,38062
486,5; 0,377125
487; 0,373789
487,5; 0,370001
488; 0,365836
488,5; 0,361453
489; 0,356743
489,5; 0,351685
490; 0,346309
490,5; 0,340673
491; 0,33485
491,5; 0,328792
492; 0,32235
492,5; 0,315566
493; 0,308415
493,5; 0,300837
494; 0,293092
494,5; 0,28519
495; 0,276967
495,5; 0,268691
496; 0,26039
496,5; 0,251837
497; 0,242889
497,5; 0,233602
498; 0,224191
498,5; 0,214903
499; 0,20562
499,5; 0,196117
500; 0,186493
500,5; 0,176768
501; 0,167035
501,5; 0,157662
502; 0,148513
502,5; 0,139368
503; 0,130374
503,5; 0,121501
504; 0,112724
504,5; 0,104168
505; 0,095788
505,5; 0,087611
506; 0,079849
506,5; 0,072517
507; 0,065659
507,5; 0,05941
508; 0,053641
508,5; 0,048349
509; 0,04369
509,5; 0,039419
510; 0,035573
510,5; 0,032495
511; 0,030166
511,5; 0,028519
512; 0,027509
512,5; 0,027032
513; 0,027059
513,5; 0,027658
514; 0,028975
514,5; 0,030999
515; 0,0336
515,5; 0,036662
516; 0,040241
516,5; 0,044391
517; 0,048963
517,5; 0,054049
518; 0,059718
518,5; 0,065735
519; 0,071998
519,5; 0,078548
520; 0,085494
520,5; 0,092733
521; 0,100098
521,5; 0,107518
522; 0,115283
522,5; 0,123389
523; 0,131416
523,5; 0,139452
524; 0,14762
524,5; 0,155875
525; 0,164093
525,5; 0,17221
526; 0,180247
526,5; 0,188258
527; 0,196218
527,5; 0,204061
528; 0,211795
528,5; 0,219381
529; 0,226761
529,5; 0,23396
530; 0,241085
530,5; 0,248211
531; 0,255242
531,5; 0,262008
532; 0,268484
532,5; 0,274916
533; 0,281147
533,5; 0,286985
534; 0,292525
534,5; 0,297934
535; 0,303283
535,5; 0,308453
536; 0,313262
536,5; 0,317686
537; 0,321936
537,5; 0,326304
538; 0,3307
538,5; 0,334719
539; 0,338332
539,5; 0,34168
540; 0,344892
540,5; 0,34786
541; 0,350497
541,5; 0,352803
542; 0,354855
542,5; 0,356844
543; 0,358899
543,5; 0,360867
544; 0,362551
544,5; 0,363859
545; 0,364909
545,5; 0,365788
546; 0,366505
546,5; 0,366984
547; 0,367154
547,5; 0,366996
548; 0,36657
548,5; 0,366035
549; 0,365537
549,5; 0,36513
550; 0,364639
550,5; 0,363801
551; 0,362441
551,5; 0,360779
552; 0,359047
552,5; 0,357319
553; 0,355381
553,5; 0,353087
554; 0,35044
554,5; 0,347609
555; 0,344675
555,5; 0,341688
556; 0,338755
556,5; 0,335782
557; 0,332519
557,5; 0,328705
558; 0,324583
558,5; 0,320434
559; 0,316262
559,5; 0,311876
560; 0,307229
560,5; 0,302511
561; 0,29786
561,5; 0,29312
562; 0,288012
562,5; 0,282791
563; 0,277553
563,5; 0,272164
564; 0,266502
564,5; 0,260555
565; 0,254428
565,5; 0,248289
566; 0,242154
566,5; 0,236001
567; 0,229888
567,5; 0,223686
568; 0,217252
568,5; 0,210598
569; 0,20385
569,5; 0,197133
570; 0,190486
570,5; 0,183766
571; 0,176895
571,5; 0,169954
572; 0,163062
572,5; 0,156259
573; 0,149507
573,5; 0,142783
574; 0,136166
574,5; 0,129721
575; 0,123286
575,5; 0,116799
576; 0,110315
576,5; 0,103964
577; 0,097822
577,5; 0,091851
578; 0,085912
578,5; 0,080115
579; 0,074537
579,5; 0,069098
580; 0,063933
580,5; 0,059068
581; 0,054377
581,5; 0,050009
582; 0,045936
582,5; 0,041983
583; 0,038311
583,5; 0,03492
584; 0,031738
584,5; 0,028959
585; 0,026523
585,5; 0,024314
586; 0,022479
586,5; 0,020956
587; 0,019656
587,5; 0,018656
588; 0,017944
588,5; 0,017575
589; 0,017707
589,5; 0,01819
590; 0,018932
590,5; 0,019985
591; 0,021271
591,5; 0,022813
592; 0,024707
592,5; 0,02686
593; 0,029305
593,5; 0,032117
594; 0,035164
594,5; 0,038442
595; 0,041975
595,5; 0,04566
596; 0,049542
596,5; 0,053649
597; 0,057897
597,5; 0,062412
598; 0,067243
598,5; 0,072239
599; 0,077272
599,5; 0,082274
600; 0,087279
600,5; 0,092488
601; 0,097905
601,5; 0,103404
602; 0,109048
602,5; 0,114739
603; 0,120399
603,5; 0,126235
604; 0,132066
604,5; 0,137757
605; 0,143597
605,5; 0,149418
606; 0,155111
606,5; 0,160875
607; 0,166587
607,5; 0,172276
608; 0,178141
608,5; 0,183905
609; 0,18955
609,5; 0,195227
610; 0,200602
610,5; 0,205874
611; 0,211344
611,5; 0,216561
612; 0,221666
612,5; 0,226814
613; 0,231583
613,5; 0,236345
614; 0,241283
614,5; 0,245923
615; 0,250574
615,5; 0,255297
616; 0,259726
616,5; 0,26418
617; 0,268604
617,5; 0,272655
618; 0,276637
618,5; 0,280664
619; 0,284658
619,5; 0,288608
620; 0,292274
620,5; 0,295516
621; 0,298602
621,5; 0,301676
622; 0,304835
622,5; 0,308124
623; 0,311077
623,5; 0,31364
624; 0,316241
624,5; 0,318699
625; 0,321096
625,5; 0,323653
626; 0,325983
626,5; 0,328209
627; 0,33052
627,5; 0,332374
628; 0,333861
628,5; 0,335247
629; 0,336491
629,5; 0,337948
630; 0,339648
630,5; 0,341076
631; 0,342244
631,5; 0,343165
632; 0,34376
632,5; 0,344248
633; 0,344873
633,5; 0,345677
634; 0,346302
634,5; 0,346741
635; 0,347084
635,5; 0,347142
636; 0,347024
636,5; 0,346896
637; 0,346749
637,5; 0,346503
638; 0,346165
638,5; 0,345796
639; 0,345154
639,5; 0,344269
640; 0,343406
640,5; 0,342538
641; 0,341537
641,5; 0,340345
642; 0,339114
642,5; 0,337744
643; 0,336185
643,5; 0,334661
644; 0,332965
644,5; 0,331077
645; 0,329369
645,5; 0,327738
646; 0,325945
646,5; 0,323848
647; 0,321602
647,5; 0,319129
648; 0,316402
648,5; 0,314026
649; 0,311804
649,5; 0,30941
650; 0,307153
650,5; 0,304623
651; 0,301629
651,5; 0,298639
652; 0,295479
652,5; 0,292141
653; 0,2889
653,5; 0,285536
654; 0,281978
654,5; 0,278335
655; 0,274629
655,5; 0,270997
656; 0,267487
656,5; 0,263861
657; 0,260219
657,5; 0,25657
658; 0,252649
658,5; 0,24874
659; 0,244867
659,5; 0,240699
660; 0,236424
660,5; 0,232161
661; 0,227865
661,5; 0,223486
662; 0,219011
662,5; 0,214467
663; 0,209912
663,5; 0,205373
664; 0,200892
664,5; 0,196498
665; 0,191868
665,5; 0,187075
666; 0,182534
666,5; 0,177805
667; 0,172962
667,5; 0,168362
668; 0,163559
668,5; 0,158806
669; 0,154412
669,5; 0,149857
670; 0,145285
670,5; 0,140753
671; 0,135871
671,5; 0,131111
672; 0,126535
672,5; 0,121711
673; 0,11716
673,5; 0,112782
674; 0,108158
674,5; 0,103756
675; 0,099477
675,5; 0,095082
676; 0,090821
676,5; 0,086686
677; 0,082572
677,5; 0,078463
678; 0,074506
678,5; 0,070698
679; 0,066896
679,5; 0,063164
680; 0,059557
680,5; 0,056061
681; 0,052612
681,5; 0,049355
682; 0,046317
682,5; 0,043209
683; 0,040228
683,5; 0,037461
684; 0,034692
684,5; 0,032107
685; 0,029773
685,5; 0,027569
686; 0,02549
686,5; 0,023555
687; 0,02177
687,5; 0,020126
688; 0,018635
688,5; 0,017309
689; 0,016125
689,5; 0,015035
690; 0,014066
690,5; 0,013304
691; 0,012693
691,5; 0,012266
692; 0,012076
692,5; 0,011988
693; 0,012035
693,5; 0,012282
694; 0,012657
694,5; 0,01316
695; 0,013823
695,5; 0,014658
696; 0,015632
696,5; 0,016716
697; 0,017922
697,5; 0,019342
698; 0,020886
698,5; 0,02248
699; 0,024318
699,5; 0,026272
700; 0,02827
700,5; 0,030534
701; 0,032913
701,5; 0,03535
702; 0,037962
702,5; 0,040631
703; 0,043358
703,5; 0,04624
704; 0,049236
704,5; 0,05232
705; 0,055466
705,5; 0,058633
706; 0,061879
706,5; 0,06521
707; 0,068566
707,5; 0,072103
708; 0,075768
708,5; 0,079393
709; 0,083126
709,5; 0,086905
710; 0,09064
710,5; 0,094496
711; 0,098383
711,5; 0,102253
712; 0,106235
712,5; 0,110183
713; 0,114103
713,5; 0,118145
714; 0,122179
714,5; 0,126226
715; 0,130361
715,5; 0,134477
716; 0,138589
716,5; 0,142684
717; 0,14663
717,5; 0,15056
718; 0,154509
718,5; 0,158385
719; 0,162376
719,5; 0,166465
720; 0,170507
720,5; 0,17452
721; 0,178463
721,5; 0,18233
722; 0,18621
722,5; 0,190009
723; 0,19374
723,5; 0,197548
724; 0,201274
724,5; 0,204934
725; 0,208643
725,5; 0,212263
726; 0,215822
726,5; 0,219372
727; 0,222838
727,5; 0,226329
728; 0,229859
728,5; 0,233285
729; 0,236642
729,5; 0,239953
730; 0,243182
730,5; 0,246285
731; 0,249364
731,5; 0,252471
732; 0,255468
732,5; 0,258437
733; 0,261426
733,5; 0,264333
734; 0,267123
734,5; 0,269828
735; 0,272479
735,5; 0,275034
736; 0,277572
736,5; 0,280159
737; 0,282693
737,5; 0,28517
738; 0,287595
738,5; 0,28993
739; 0,292195
739,5; 0,294442
740; 0,296676
740,5; 0,298742
741; 0,30071
741,5; 0,302705
742; 0,30469
742,5; 0,306618
743; 0,30852
743,5; 0,310463
744; 0,312286
744,5; 0,313956
745; 0,315545
745,5; 0,316996
746; 0,318428
746,5; 0,319939
747; 0,321409
747,5; 0,322808
748; 0,324162
748,5; 0,325496
749; 0,326798
749,5; 0,328005
750; 0,329075
750,5; 0,330079
751; 0,331012
751,5; 0,331823
752; 0,332501
752,5; 0,333218
753; 0,334039
753,5; 0,334851
754; 0,335566
754,5; 0,336234
755; 0,33691
755,5; 0,337461
756; 0,33786
756,5; 0,338192
757; 0,338564
757,5; 0,33881
758; 0,338835
758,5; 0,338741
759; 0,338712
759,5; 0,338794
760; 0,33893
760,5; 0,339085
761; 0,339255
761,5; 0,339399
762; 0,33941
762,5; 0,339241
763; 0,338944
763,5; 0,338632
764; 0,338355
764,5; 0,338024
765; 0,33755
765,5; 0,336992
766; 0,336358
766,5; 0,335645
767; 0,334875
767,5; 0,334081
768; 0,333302
768,5; 0,332562
769; 0,331836
769,5; 0,3311
770; 0,330277
770,5; 0,32925
771; 0,328155
771,5; 0,327059
772; 0,325877
772,5; 0,324614
773; 0,323346
773,5; 0,322154
774; 0,32103
774,5; 0,319877
775; 0,318637
775,5; 0,317344
776; 0,315952
776,5; 0,314487
777; 0,313017
777,5; 0,311473
778; 0,309859
778,5; 0,308202
779; 0,306492
779,5; 0,304805
780; 0,303087
780,5; 0,301167
781; 0,299224
781,5; 0,297347
782; 0,295486
782,5; 0,293606
783; 0,291632
783,5; 0,289587
784; 0,287619
784,5; 0,285544
785; 0,283359
785,5; 0,281269
786; 0,279185
786,5; 0,277059
787; 0,274897
787,5; 0,272685
788; 0,270417
788,5; 0,268061
789; 0,265574
789,5; 0,263033
790; 0,260495
790,5; 0,257955
791; 0,25537
791,5; 0,252726
792; 0,250056
792,5; 0,247417
793; 0,244749
793,5; 0,241996
794; 0,239172
794,5; 0,236374
795; 0,233628
795,5; 0,230875
796; 0,228018
796,5; 0,225126
797; 0,222248
797,5; 0,219334
798; 0,21636
798,5; 0,213288
799; 0,210132
799,5; 0,207077
800; 0,204114
800,5; 0,201152
801; 0,198151
801,5; 0,195118
802; 0,192083
802,5; 0,189048
803; 0,185903
803,5; 0,182706
804; 0,179539
804,5; 0,176336
805; 0,173176
805,5; 0,170058
806; 0,166869
806,5; 0,163733
807; 0,160639
807,5; 0,157521
808; 0,154488
808,5; 0,151451
809; 0,148374
809,5; 0,145391
810; 0,142326
810,5; 0,139182
811; 0,136101
811,5; 0,132953
812; 0,129804
812,5; 0,126728
813; 0,123608
813,5; 0,120499
814; 0,117399
814,5; 0,114241
815; 0,111156
815,5; 0,108135
816; 0,105115
816,5; 0,102156
817; 0,099235
817,5; 0,096352
818; 0,093543
818,5; 0,090719
819; 0,087895
819,5; 0,085127
820; 0,08233
820,5; 0,079588
821; 0,076924
821,5; 0,074208
822; 0,071561
822,5; 0,068974
823; 0,066351
823,5; 0,063826
824; 0,061335
824,5; 0,058837
825; 0,056465
825,5; 0,05405
826; 0,051626
826,5; 0,049392
827; 0,047149
827,5; 0,044952
828; 0,042893
828,5; 0,040807
829; 0,038841
829,5; 0,036964
830; 0,034946
830,5; 0,033058
831; 0,031279
831,5; 0,02949
832; 0,027873
832,5; 0,026275
833; 0,024674
833,5; 0,023302
834; 0,021951
834,5; 0,020578
835; 0,019279
835,5; 0,018
836; 0,016821
836,5; 0,015773
837; 0,014749
837,5; 0,013819
838; 0,012996
838,5; 0,012227
839; 0,011521
839,5; 0,010866
840; 0,010246
840,5; 0,009671
841; 0,00917
841,5; 0,00876
842; 0,008424
842,5; 0,008096
843; 0,007848
843,5; 0,007732
844; 0,007661
844,5; 0,00767
845; 0,007734
845,5; 0,007811
846; 0,00805
846,5; 0,008373
847; 0,00869
847,5; 0,009131
848; 0,009616
848,5; 0,01014
849; 0,010784
849,5; 0,011406
850; 0,012063
850,5; 0,012835
851; 0,013605
851,5; 0,014454
852; 0,015408
852,5; 0,01639
853; 0,017461
853,5; 0,018588
854; 0,019731
854,5; 0,020965
855; 0,022228
855,5; 0,023512
856; 0,024899
856,5; 0,02634
857; 0,027834
857,5; 0,029394
858; 0,030977
858,5; 0,032644
859; 0,034379
859,5; 0,036082
860; 0,037828
860,5; 0,039624
861; 0,041438
861,5; 0,043305
862; 0,045147
862,5; 0,046993
863; 0,04899
863,5; 0,051039
864; 0,053134
864,5; 0,0553
865; 0,057445
865,5; 0,059665
866; 0,061961
866,5; 0,064185
867; 0,066416
867,5; 0,06865
868; 0,070868
868,5; 0,073184
869; 0,075529
869,5; 0,07786
870; 0,080236
870,5; 0,082638
871; 0,085042
871,5; 0,087442
872; 0,089838
872,5; 0,092255
873; 0,094697
873,5; 0,09714
874; 0,099589
874,5; 0,102038
875; 0,104501
875,5; 0,107039
876; 0,109575
876,5; 0,112083
877; 0,114634
877,5; 0,117163
878; 0,119699
878,5; 0,122277
879; 0,124807
879,5; 0,12733
880; 0,129867
880,5; 0,132376
881; 0,134906
881,5; 0,137453
882; 0,140001
882,5; 0,142576
883; 0,145109
883,5; 0,147595
884; 0,150102
884,5; 0,152583
885; 0,155069
885,5; 0,157577
886; 0,160007
886,5; 0,16242
887; 0,164855
887,5; 0,167282
888; 0,169711
888,5; 0,172129
889; 0,17454
889,5; 0,176978
890; 0,17939
890,5; 0,181766
891; 0,184145
891,5; 0,186482
892; 0,188835
892,5; 0,191209
893; 0,193473
893,5; 0,19572
894; 0,198002
894,5; 0,200293
895; 0,202624
895,5; 0,204934
896; 0,207168
896,5; 0,209371
897; 0,211598
897,5; 0,213828
898; 0,215996
898,5; 0,2181
899; 0,220169
899,5; 0,222229
900; 0,224276
900,5; 0,226262
901; 0,22819
901,5; 0,230103
902; 0,23203
902,5; 0,233899
903; 0,235673
903,5; 0,237423
904; 0,239257
904,5; 0,241146
905; 0,242999
905,5; 0,244803
906; 0,246557
906,5; 0,248318
907; 0,250167
907,5; 0,252041
908; 0,253861
908,5; 0,255614
909; 0,257363
909,5; 0,259104
910; 0,260831
910,5; 0,262542
911; 0,264186
911,5; 0,265726
912; 0,267179
912,5; 0,268607
913; 0,270015
913,5; 0,271387
914; 0,272716
914,5; 0,274025
915; 0,275341
915,5; 0,276687
916; 0,278068
916,5; 0,279438
917; 0,280777
917,5; 0,282101
918; 0,283426
918,5; 0,284714
919; 0,285941
919,5; 0,287122
920; 0,288251
920,5; 0,289314
921; 0,290317
921,5; 0,291298
922; 0,292269
922,5; 0,293244
923; 0,294248
923,5; 0,295286
924; 0,296323
924,5; 0,29734
925; 0,298371
925,5; 0,299392
926; 0,3004
926,5; 0,3014
927; 0,302343
927,5; 0,303235
928; 0,304087
928,5; 0,304895
929; 0,305692
929,5; 0,306505
930; 0,307331
930,5; 0,308129
931; 0,308864
931,5; 0,309553
932; 0,310238
932,5; 0,310863
933; 0,311461
933,5; 0,312041
934; 0,312504
934,5; 0,312891
935; 0,313267
935,5; 0,31368
936; 0,314152
936,5; 0,31459
937; 0,314931
937,5; 0,315229
938; 0,315541
938,5; 0,315905
939; 0,316294
939,5; 0,316612
940; 0,316845
940,5; 0,317041
941; 0,317269
941,5; 0,317597
942; 0,317909
942,5; 0,318118
943; 0,318328
943,5; 0,318576
944; 0,318856
944,5; 0,319129
945; 0,319318
945,5; 0,31939
946; 0,319372
946,5; 0,31935
947; 0,319403
947,5; 0,319457
948; 0,319407
948,5; 0,31929
949; 0,319145
949,5; 0,318992
950; 0,318848
950,5; 0,318767
951; 0,318681
951,5; 0,31849
952; 0,318163
952,5; 0,317784
953; 0,31746
953,5; 0,317236
954; 0,317046
954,5; 0,316833
955; 0,316559
955,5; 0,316213
956; 0,315838
956,5; 0,315531
957; 0,315288
957,5; 0,314933
958; 0,314525
958,5; 0,314079
959; 0,31355
959,5; 0,313026
960; 0,312604
960,5; 0,312273
961; 0,311898
961,5; 0,311381
962; 0,310814
962,5; 0,310312
963; 0,309819
963,5; 0,309338
964; 0,308826
964,5; 0,308188
965; 0,30743
965,5; 0,30672
966; 0,306138
966,5; 0,305551
967; 0,304913
967,5; 0,30419
968; 0,303392
968,5; 0,302627
969; 0,301903
969,5; 0,301189
970; 0,300459
970,5; 0,299704
971; 0,298875
971,5; 0,29799
972; 0,297153
972,5; 0,296272
973; 0,295296
973,5; 0,294276
974; 0,29329
974,5; 0,292176
975; 0,290963
975,5; 0,289872
976; 0,28876
976,5; 0,287598
977; 0,28649
977,5; 0,285534
978; 0,284596
978,5; 0,283569
979; 0,282525
979,5; 0,28167
980; 0,280678
980,5; 0,27948
981; 0,278377
981,5; 0,277219
982; 0,275937
982,5; 0,274624
983; 0,273405
983,5; 0,272187
984; 0,270941
984,5; 0,269701
985; 0,268444
985,5; 0,267229
986; 0,26603
986,5; 0,264756
987; 0,26348
987,5; 0,262174
988; 0,260855
988,5; 0,259635
989; 0,258242
989,5; 0,256679
990; 0,255127
990,5; 0,253555
991; 0,252063
991,5; 0,250634
992; 0,249144
992,5; 0,247682
993; 0,246115
993,5; 0,244431
994; 0,242894
994,5; 0,241415
995; 0,239933
995,5; 0,238408
996; 0,236725
996,5; 0,235024
997; 0,23334
997,5; 0,231635
998; 0,230142
998,5; 0,228645
999; 0,226993
999,5; 0,225358
1000; 0,223614
1000,5; 0,221922
1001; 0,220413
1001,5; 0,218817
1002; 0,217197
1002,5; 0,215583
1003; 0,213889
1003,5; 0,212096
1004; 0,210335
1004,5; 0,208667
1005; 0,207001
1005,5; 0,205267
1006; 0,203445
1006,5; 0,201578
1007; 0,199745
1007,5; 0,197925
1008; 0,196078
1008,5; 0,194199
1009; 0,192343
1009,5; 0,190576
1010; 0,188884
1010,5; 0,18719
1011; 0,185456
1011,5; 0,183704
1012; 0,181883
1012,5; 0,179909
1013; 0,178056
1013,5; 0,176258
1014; 0,174311
1014,5; 0,172289
1015; 0,170206
1015,5; 0,168171
1016; 0,166273
1016,5; 0,164331
1017; 0,162544
1017,5; 0,160879
1018; 0,159002
1018,5; 0,157125
1019; 0,155325
1019,5; 0,153587
1020; 0,151915
1020,5; 0,150085
1021; 0,148175
1021,5; 0,146349
1022; 0,144418
1022,5; 0,142386
1023; 0,140369
1023,5; 0,138439
1024; 0,136495
1024,5; 0,134497
1025; 0,132501
1025,5; 0,130586
1026; 0,128713
1026,5; 0,126925
1027; 0,125196
1027,5; 0,123368
1028; 0,121567
1028,5; 0,119778
1029; 0,117948
1029,5; 0,116234
1030; 0,114477
1030,5; 0,112622
1031; 0,110746
1031,5; 0,108705
1032; 0,106654
1032,5; 0,104749
1033; 0,102947
1033,5; 0,101214
1034; 0,099493
1034,5; 0,097801
1035; 0,09624
1035,5; 0,094641
1036; 0,092994
1036,5; 0,091417
1037; 0,08992
1037,5; 0,088535
1038; 0,087147
1038,5; 0,085614
1039; 0,084066
1039,5; 0,082481
1040; 0,080773
1040,5; 0,078929
1041; 0,077056
1041,5; 0,075351
1042; 0,073816
1042,5; 0,07215
1043; 0,070328
1043,5; 0,06853
1044; 0,066901
1044,5; 0,065335
1045; 0,063654
1045,5; 0,061899
1046; 0,060296
1046,5; 0,058928
1047; 0,0575
1047,5; 0,055891
1048; 0,054325
1048,5; 0,052946
1049; 0,051665
1049,5; 0,050445
1050; 0,04939
